Year,subthalamus,zebra fish,race,ethnic differences,Medulla oblongata,vitamin C,basal ganglia,antibiotic resistance,metabolome,ancient dna,biosimilar,PCR,single cell,cumin,pineal gland,viral therapy,amygdala,lithium,pituitary gland,Dorsolateral prefrontal cortex,neural networks,miRNA,epstein-barr,hippocampus,cerebellum,ncRNA,Orbitofrontal cortex,Brodmann area,Norepinephrine,lncRNA,GWAS,MRI,coral,carbon dating,sleep,LSD,Insular cortex,HMM,mass spectrometry,cannabidiol,multiple sclerosis,Cingulate cortex,cholesterol,thalamus,artificial neural networks,hypothalamus,vitamin D,CRISPR,BRCA2,somatosensory cortex,metagenomics,rnai,acetylcholine,junk dna,Synthetic Biology,opioids,epigenetics,eugenics,neocortex,vaccine
1980,2.494156547517245,1.4252323128669973,462.8441936035574,84.08870645915285,189.91220568952738,201.31406419246338,434.69585542443417,452.86756741348836,0,1.4252323128669973,0,3.206772703950744,1022.6041844820707,0.7126161564334986,102.6167265264238,107.96134769967506,99.76626190068981,245.85257396955706,515.2214811014195,0.3563080782167493,5.700929251467989,0,80.1693175987686,240.15164471808907,329.9412804287099,11.401858502935978,13.183398894019724,0.7126161564334986,849.4384584687305,0.3563080782167493,0,10.68924234650248,21.02217661478821,0.3563080782167493,467.1198905421584,34.91819166524144,2.494156547517245,6.413545407901488,336.3548258366114,7.1261615643349865,185.28020067270964,14.96493928510347,950.986260760504,270.43783136651274,0,1011.5586340573514,275.782452539764,0,0,107.96134769967506,0,1.068924234650248,459.99372897782337,24.941565475172453,24.941565475172453,589.6898694487202,9.620318111852232,18.884328145487714,32.42403511772419,717.9607776067498
1981,2.820486604451433,1.4102433022257166,428.008842225505,79.67874657575298,199.9019880904953,196.37637983493102,418.8422607610378,458.68163404891425,0,1.4102433022257166,0,5.2884123833464365,1145.4701222328383,1.4102433022257166,95.19142290023586,112.46690335250089,90.96069299355872,229.51709743723538,481.59808771008215,2.1153649533385748,2.820486604451433,0,109.64641674804946,280.6384171429176,354.32362968421126,22.563892835611465,19.74340623116003,1.4102433022257166,879.6392597632906,3.1730474300078617,0,17.980602103377883,15.86523715003931,0,455.50858661890646,32.08303512563505,3.87816908112072,8.108898987797868,340.57375748751053,8.461459813354299,182.27394681267387,19.038284580047172,919.8311938767237,262.65781503953974,0.35256082555642915,970.5999527568493,250.67074697062108,0,0,88.84532804022014,0,1.7628041277821458,435.06005873663355,24.67925778895004,23.269014486724323,626.853147839331,9.871703115580015,16.57035880115217,36.3137650323122,695.6025088228347
1982,0.33809712177920226,3.380971217792023,474.68835897800005,95.00529121995585,223.1441003742735,206.91543852887182,438.85006406940454,515.2600135915044,0,1.352388487116809,0,7.100039557363248,1222.8972894753747,1.0142913653376069,96.35767970707265,128.13880915431767,107.85298184756553,227.20126583562393,502.7504200856738,3.380971217792023,4.39526258312963,0,103.45771926443591,295.49688443502276,366.1591828868761,32.79542081258263,21.976312915648148,2.366679852454416,895.2811784713276,2.0285827306752138,0,39.89546036994587,16.56675896718091,0.33809712177920226,503.4266143292322,32.79542081258263,5.747651070246439,7.776233800921653,344.52096709300713,4.733359704908832,199.13920472795013,22.652507159206554,935.8528330848319,248.16328738593447,0,1004.8246459277892,250.19187011660972,0,0,85.20047468835898,0,1.0142913653376069,451.02156045345583,26.37157549877778,22.990604280985757,734.3469485044274,11.157205018713677,20.62392442853134,42.26214022240029,779.9900599446197
1983,0.9692051225721412,3.2306837419071375,454.5572024863342,115.3354095860848,210.31751159815465,199.97932362405177,461.01856997014846,516.9093987051419,0,1.9384102451442824,0,7.75364098057713,1435.392786529341,0,88.52073452825556,141.5039478955326,112.75086259255909,214.8404688368246,493.9715441376013,1.2922734967628549,3.553752116097851,0,120.82757194732693,317.2531434552809,367.0056730806508,43.61423051574635,22.61478619334996,0.9692051225721412,931.4061227918277,5.492162361242133,0,73.33652094129202,18.414897328870683,2.261478619334996,500.1098432472249,26.814675057829238,4.846025612860706,7.75364098057713,350.2061176227337,7.107504232195702,196.74863988214463,22.937854567540676,893.6071230115141,240.03980202370028,0,981.1586524171976,233.90150291407673,0,0,82.05936704444129,0,0.3230683741907137,466.5107323313906,23.26092294173139,18.414897328870683,720.1194060711009,13.89194009020069,17.768760580489253,56.213897109184195,774.3948929351408
1984,1.2568656284956574,2.8279476641152295,469.12509583600416,118.14536907859181,238.80446941417495,197.95633648806606,482.9506177494564,545.1654663599915,0,1.5710820356195718,0,11.626007063584833,1571.7104684338196,0.31421640712391435,96.1502205799178,156.16555434058546,102.12033231527217,216.1808881012531,475.72364038560636,2.8279476641152295,6.912760956726116,0,134.79883865615926,339.35371969382754,358.8351369355102,54.04522202531327,25.13731256991315,3.1421640712391437,984.4400035192238,6.912760956726116,0,166.84891218279853,15.710820356195718,0.31421640712391435,506.20263187662607,31.421640712391437,9.740708620841346,7.855410178097859,427.6485300956475,4.7132461068587155,211.15342558727045,25.13731256991315,897.0878423387755,260.485401505725,0,1004.2356371680304,263.6275655769642,0,0,90.18010884456343,0,0.9426492213717431,452.7858426655606,26.079961791284894,20.73828287017835,751.6056458404032,16.33925317044355,14.768171134823977,49.017759511330645,802.5087037944772
1985,0.89453172754949,4.174481395230953,486.92343702943907,121.95449218924713,231.3855401928014,201.26963869863522,510.4794391882422,542.9807586225404,0,3.2799496676814637,0,11.330735215626872,1543.0672300228703,1.1927089700659868,98.10031278792741,184.57171311771143,106.44927557838932,228.70194501015294,501.53412191274737,3.2799496676814637,8.9453172754949,0,138.95059501268744,352.14732341198254,382.5614021486652,59.63544850329933,33.99220564688062,3.2799496676814637,938.6619594419315,8.348962790461906,0,285.6537983308038,13.119798670725855,0.2981772425164967,486.6252597869225,29.817724251649665,9.243494518011396,6.26172209284643,401.34656842720455,3.2799496676814637,185.16806760274443,26.835951826484695,900.7934496423364,253.74883338153865,0,1026.9224232268145,262.395973414517,0,0,96.31124933282841,0,1.78906345509898,440.1096099543491,31.01043322171565,15.207039368341329,757.668373234418,11.927089700659867,18.48698903602279,46.51564983257348,825.9509617706957
1986,0.8577874231208023,4.574866256644278,486.9373271915754,122.66360150627472,213.58906835707973,181.27907541952953,500.9478551025485,502.3775008077498,0,4.574866256644278,0,18.299465026577113,1610.352922338786,0.8577874231208023,86.9224588762413,179.56350057328794,111.22643586466401,219.87950945996562,489.796618601978,4.003007974563744,11.723094782650964,0,129.8118300322814,396.5837186228509,343.9727566714417,71.19635611902659,35.16928434795289,2.5733622693624065,924.6948421242247,6.57637024392615,0,419.17212076503205,13.438669628892567,0.5718582820805348,518.6754618470451,26.877339257785135,11.437165641610695,21.444685578020056,384.2887655581194,4.288937115604011,191.28659535593889,22.302473001140857,872.9416675959363,253.04728982063668,0.8577874231208023,991.8881902686876,270.48896742409295,0,0,93.49882912016744,0,2.5733622693624065,460.9177753569111,53.75467851557027,16.012031898254975,781.7302716040911,12.294953064731498,16.012031898254975,52.896891092449465,785.4473504376145
1987,2.445698695355618,3.804420192775406,475.82426839640976,118.75225887448946,186.9600780449628,171.7423972738612,434.79087917433213,439.1387879660754,0,4.619653091227279,0,25.000475552524097,1643.7812675784594,1.902210096387703,78.26235825137978,164.13355688831035,105.7085324992595,195.92763992793343,435.0626234738161,1.902210096387703,14.402447872649752,0,128.53505365591195,382.8877179728962,334.2454883652678,73.09921656118459,37.50071332878615,4.891397390711236,864.962105257437,3.804420192775406,0,608.435486544581,18.750356664393074,0.8152328984518727,475.0090354979578,16.304657969037457,8.424073284002684,19.29384526336099,418.21447690581067,4.619653091227279,208.69962200367942,25.272219852008057,846.7552371920118,220.65637118097357,1.0869771979358303,873.9296671404076,222.8303255768452,0,0,84.78422143899476,0,1.0869771979358303,439.1387879660754,105.98027679874346,41.03338922207759,705.1764571608699,11.413260578326218,23.913498354588267,57.60979149059901,766.0471802452764
1988,2.842061476373426,6.975969078371137,514.671496448715,137.71079699154873,183.95888828889815,155.53827352516387,437.9358365866325,434.06029820975965,0,5.425753727621995,0,42.630922145601396,1687.6677785155655,0.5167384502497139,80.86956746408022,172.07390393315472,97.40519787207106,201.01125714713868,391.1710068390334,3.100430701498283,15.24378428236656,0,130.47645868805273,403.5727296450266,336.65510033768857,90.68759801882479,34.10473771648111,2.325323026123712,805.8536131644287,6.459230628121424,0,774.5909369243211,19.119322659239415,0.7751076753745707,467.1315590257413,13.951938156742274,7.492707528620851,23.76996871148684,433.54355975950995,3.3587999266231403,185.50910363964726,22.73649181098741,889.5652421048825,210.57091847675838,1.0334769004994278,795.0021057091849,213.67134917825666,0,0,77.76913676258194,0,2.0669538009988555,432.5100828590105,118.59147433230933,83.71162894045364,671.2432468743783,11.10987668036885,19.377691884364268,64.07556783096452,790.868198107187
1989,1.9860628042710282,4.716899160143691,528.7892216371612,168.07056481143576,183.46255154453624,166.58101770823248,453.81535077592997,456.04967143073486,0,4.220383459075935,0,102.28223441995794,1819.233528712262,2.2343206548049066,90.61411544486565,179.49042593599415,109.97822778650817,194.8824126690946,388.77179393605377,3.4756099074742988,22.591464398582943,0,149.45122602139486,479.1376515303855,357.9878204698528,99.79965591461915,49.899827957309576,3.2273520569404206,818.0096175091297,10.923345423490654,0.24825785053387853,965.2265228757195,27.06010570819276,0.7447735516016355,508.92859359445094,13.157666078295561,8.44076691815187,23.087980099650704,417.0731888969159,2.2343206548049066,194.137639117493,24.329269352320093,977.6394154024136,201.33711678297547,2.7308363558726634,786.4808704913271,218.46690846981312,0,0,62.06446263346963,0,0.7447735516016355,466.72475900369164,162.8571499502243,89.1245683416624,671.5374856941413,15.391986733100468,26.067074306057243,66.28484609254556,817.264843957528
1990,0.9734870793927388,11.92521672256105,568.5164543653594,182.7721991559867,191.04683933082498,177.904763759023,496.7217822601449,473.60146412456737,0,5.354178936660063,0,244.10188515772924,1894.4058564982695,0.9734870793927388,90.29092661367652,211.97681153776884,108.3004375824422,187.3962627831022,394.74901069375557,3.4072047778745858,33.585304239049485,0,146.99654898830354,539.3118419835772,365.5443983119734,130.93401217832337,46.97075158069964,2.4337176984818467,777.0860611252538,6.3276660160528015,0,1092.0091313088046,24.82392052451484,0.7301153095445541,526.6565099514717,16.305908579828376,7.7878966351419106,27.50100999284487,454.13172253671263,4.624063627115509,175.95778960023753,26.527522913452128,1063.291262466719,216.84424693473258,8.031268404990096,806.0473017371877,228.7694636572936,0,0,75.20187688308907,0,1.4602306190891081,470.6810028863892,190.8034675609768,102.45951510608575,714.7828880441184,20.19985689739933,22.390202826032993,71.30792856551813,881.0058068504286
1991,1.2100414076169688,11.858405794646293,666.4908073154264,199.17281569375305,189.2504761512939,185.1363353653962,507.73337463608004,484.74258789135763,0,9.438322979412355,0,492.4868529001062,1978.6597097352671,2.662091096757331,79.86273290271994,209.579171799259,111.08180121923773,188.7664595882471,372.6927535460263,5.566190475038056,50.57973083838929,0,158.2734161162995,567.5094201723582,392.2954243494212,135.2826293715771,48.401656304678745,3.6301242228509056,784.348840417319,4.840165630467875,0,1298.3744303730075,26.136894404526526,0.4840165630467875,534.11227732213,12.34242235769308,8.954306416365569,22.02275361862883,489.0987369587787,5.324182193514662,184.8943270838728,31.21906831651779,1076.936852779102,236.4420910483557,9.438322979412355,783.8648238542722,228.45581775808367,0,0,78.89469977662635,0,0.968033126093575,471.6741406890944,223.13163556456902,97.04532089088089,684.6414284296809,16.940579706637564,27.346935812143492,73.32850930158831,878.7320702114426
1992,1.435307119840968,18.89821041123941,686.0768032839827,210.99014661662227,177.26042930035953,194.24489688514433,526.5184951283284,518.6243059692031,0,12.439328371955055,0,755.9284164495765,2107.2700697798477,0.956871413227312,83.00859509746931,251.1787459721694,133.48356214521002,172.47607223422298,369.1131476524356,5.262792772750216,71.04770243212792,0,169.36624014123421,596.3701082939222,401.1683399955506,155.01316894282454,59.804463326707,3.1098320929887637,724.1124419597684,9.090278425659463,0.239217853306828,1421.432484349172,27.031617423671566,0.478435706613656,539.1970413535903,12.200110518648227,7.415753452511668,20.33351753108038,489.2005100124632,1.1960892665341398,188.02523269916682,29.9022316633535,1092.7471539055903,229.8883570278617,13.156981931875539,784.8737766997026,225.5824356683388,0,0,83.48703080408298,0,0.717653559920484,480.8278851467243,262.4219850775903,104.05976618847019,675.7904355917891,19.137428264546237,27.27083527697839,76.07127735157131,954.7184525475506
1993,0.7016460616606559,19.646089726498364,736.0267186820281,243.4711833962476,186.40397038118093,186.63785240173445,576.7530626850591,510.0966868272968,0,12.161865068784703,0,1007.3298625241483,2130.899089263412,1.8710561644284156,76.4794207210115,255.86693048558584,140.7969763732383,165.58847055191478,366.25924418686236,7.016460616606558,101.97256096134866,0,173.07269520962845,657.6762417965881,442.0370188462132,159.03977397641532,61.744853426137716,5.379286472731695,675.4512753586581,8.185870719374318,0,1556.2509647633349,22.920438014248095,0.4677640411071039,592.8909221032543,15.436213356534429,8.887516781034973,16.371741438748636,496.76541165574434,3.0404662671961757,188.27502654560934,33.44512893915793,1049.8963902648948,237.62413288240882,26.896432363658477,810.8689652591646,228.9704981219274,0,0.9355280822142078,82.56035325540385,0,2.1049381849819677,513.6049171356002,310.82920531567055,104.07749914633061,673.1124551531226,22.218791952587438,41.63099965853225,80.22153304986833,985.1110705715608
1994,1.5970723382507952,29.65991485322905,736.0221947424378,261.00725070841565,180.69732741351854,209.90093588439024,563.538382211352,530.6843226816213,0,24.18423826494061,0,1297.0508918508244,2213.7704140067804,2.053378720608165,80.30992329489712,296.59914853229054,120.23673175116701,163.81399126629586,318.2737016942656,7.529055308896606,115.21736154523593,0,164.7266040310106,683.5469607713403,432.80660366596544,184.80408485473487,74.14978713307264,5.47567658828844,607.3437949176595,10.03874041186214,0.22815319117868504,1670.5376658103316,35.820051015053544,0.4563063823573701,536.8444588434459,13.461038279542416,10.03874041186214,15.058110617793211,563.0820758289947,1.36891914707211,219.0270635315376,42.892799941592784,1014.5972411716123,243.2113017964782,31.713293573837216,730.5465181541495,231.1191826640079,0,0.9126127647147402,83.04776158904134,0,0.684459573536055,482.08769296056147,355.0063654740339,99.47479135390667,663.9257863299733,27.3783829414422,34.45113186798144,79.85361691253976,1037.868866671838
1995,1.113075070235037,34.06009714919213,785.608384571889,267.8058618985499,173.19448092857175,203.47012283896473,558.7636852579885,577.6859614519842,0,26.936416699687896,0,1537.824517036727,2201.2172588968087,1.3356900842820443,79.91879004287566,371.0992284163613,121.10256764157202,145.59021918674281,301.64334403369503,11.130750702350369,137.13084865295656,0,177.8693962235589,666.731967070787,428.7565170545363,213.4877984710801,88.60077559070893,5.342760337128177,591.4880923228986,12.911670814726428,0.4452300280940148,1779.139192263683,31.166101966581035,0.6678450421410221,591.0428622948046,12.911670814726428,10.462905660209348,18.477046165901612,604.177148123578,2.6713801685640886,223.72808911724243,48.75268807629462,1070.7782175661057,249.32881573264828,36.731477317756216,711.7001999082827,224.8411641874775,0,7.791525491645259,83.25801525358077,0,1.5583050983290516,465.0427643441984,379.33598393610055,97.28276113854223,660.9439767055649,25.823341629452855,32.27917703681607,84.5937053378628,1087.029113591537
1996,0.21799125419088186,54.49781354772046,820.955063282861,320.0111611522146,168.94322199793345,200.98793636399307,534.7325465302332,585.7425000108996,0,27.90288053643288,0,1766.8191152170973,2228.742582847576,1.743930033527055,70.19318384946396,444.04818478682637,120.54916356755768,158.47964179677112,285.35055173586437,13.733449014025558,166.54531820183374,0,180.93274097843195,689.9423195141411,448.84399237902574,204.03981392266542,103.10986323228713,9.809606438589682,551.517873102931,16.567335318507023,0.4359825083817637,1948.1878387039114,32.91667938282316,0.8719650167635274,592.5002288908169,14.387422776598202,11.335545217925857,16.349344064316142,731.3606578104086,1.3079475251452912,233.68662449262538,51.663927243238994,1006.9016031076834,244.36819594797856,41.636329550458434,652.0118412849276,233.25064198424357,0,20.273186639752012,102.23789821552359,0,1.3079475251452912,455.819712513134,344.8621641299751,97.87807313170595,666.181272807335,36.84052195825904,31.826723111868752,81.09274655900805,1109.7934750857796
1997,1.313278117284491,65.2261464917964,877.9264214046822,328.53840900733684,167.44295995377263,226.7593549177888,577.1857325465338,664.2998476597384,0,29.767637325115132,0,1971.4493337302351,2280.0696912920903,2.626556234568982,73.10581519550334,491.3848955506137,142.92843509779544,140.0829991770124,275.35064525731497,15.540457721199811,169.41287712969935,0.21887968621408183,183.85893641982875,735.2168659931009,452.8620707769353,229.8236705247859,120.16494773153094,8.098548389921028,537.3496296555709,21.012449876551855,0.43775937242816365,2136.046857763225,38.5228247736784,0.43775937242816365,604.7645730095081,17.291495210912466,15.759337407413893,20.35581081790961,715.0799348614054,1.313278117284491,255.87035318426166,61.72407151237108,1061.785357824511,253.2437969496927,53.40664343623597,659.9222539354568,235.29566268013798,0,33.26971230454044,90.61619009262988,0,0.8755187448563273,473.87452065348714,333.13488241783256,98.05809942390867,676.557110087727,40.71162163581922,33.70747167696861,96.5259416204101,1186.5467789665377
1998,0.8425913053003206,66.56471311872532,906.4175966768199,328.8212568934501,171.8886262812654,227.92094808373673,574.8579180411438,720.8368616844243,0.21064782632508014,28.85875220653598,0,2079.9366371338415,2198.7420111811866,1.8958304369257213,64.66888268179962,544.5246310503322,147.03218277490595,145.1363523379802,251.93480028479587,20.011543500882613,181.78907411854416,0,179.47194802896828,743.3761791012079,450.57570050934646,233.3977915681888,136.28914363232684,11.164334795229248,492.07332229538724,20.432839153532775,0.8425913053003206,2253.0891503730572,35.81013047526363,1.0532391316254008,636.1564355017421,18.115713063956893,17.273121758656572,20.432839153532775,775.1840008762949,2.527773915900962,277.0018916174804,58.98139137102245,1027.3294489874158,253.83063072172158,54.1364913655456,637.6309702860176,228.34224373638688,0,45.71057831254239,96.05540880423655,0.21064782632508014,1.8958304369257213,453.1034744252474,375.5850743376179,103.21743489928929,666.4897224925536,52.451308754944954,39.39114352278999,103.0067870729642,1224.2851666013657
1999,7.491137174869461,109.1276469528281,952.9941265435285,343.98492054333013,153.66954366826815,219.4700729069864,570.946130625186,711.0506421119338,0.20246316688836385,33.0014962028033,0,2092.051903457463,2138.4159686748985,1.0123158344418193,62.35865540161606,575.40032029673,149.01289082983578,158.5286596735889,231.8203260871766,21.66355885705493,189.30306104062018,0,174.72571302465798,739.1930223094164,426.18496630000584,305.92184516831776,148.00057499539395,10.528084678194919,466.27267334390194,18.01922185306438,2.0246316688836385,2365.174715589866,41.70741237900295,0.4049263337767277,643.2254812043319,19.63892718817129,18.829074520617837,15.994590184180744,914.7285880016278,1.4172421682185468,306.12430833520614,67.21777140693679,1043.4951621426274,267.656306626417,50.21086538831423,593.0146158160177,245.7902846024737,0,51.83057072342115,112.97444712370702,0,3.846800170878913,414.84702895425755,456.55444133326046,95.56261477130774,634.7220281950206,49.60347588764914,29.76208553258948,106.09069944950264,1353.871196982489
2000,20.46637037370841,124.30034116876118,936.9466804110549,353.56124232745816,151.71401157758163,237.33479038869206,566.4866001603511,744.8632226834978,1.502118926510709,33.23438124904944,0,2144.650297325665,2077.054945632683,1.502118926510709,52.57416242787482,586.2019110708042,144.57894667665576,157.53472241781063,227.38325250055857,27.038140677192764,188.70369014290785,0.3755297316276773,186.82604148476943,698.4853008274797,395.4328074039442,303.6157880209771,173.11920628035924,9.76377302231961,430.9203670427597,23.28284336091599,2.8164729872075798,2345.558703746472,55.76616514671007,0.9388243290691933,677.6434007221436,14.833424399293254,16.898837923245477,12.204716277899513,1122.833897566755,3.3797675846490955,308.1221448005092,71.35064900925869,1050.1688944967996,244.84538502124556,50.13321917229492,570.9929569398834,238.83690931520277,0,48.25557051415653,111.34456542760633,0.18776486581383864,11.641421680457995,423.2220075443923,506.5896079657367,97.26220049156842,648.164316789371,65.52993816902969,24.221667689985185,105.33608972156348,1348.9027960066169
2001,25.384140573352862,139.88670272797333,995.8253132841235,378.93591143674234,139.88670272797333,244.7104199157758,519.5530930301359,800.7874562169229,2.374056312615735,37.80228128549671,0,2209.6985678961846,2063.602794812139,1.278338014485396,56.24687263735743,618.8982187272867,140.7998013097486,159.60963209431944,204.16884288495322,29.21915461680905,201.42954713962737,0.9130985817752828,188.46354727841836,671.3100773211879,369.80492561898956,310.6361375199512,173.67135025365877,11.139802697658451,392.2671507306615,19.17507021728094,4.017633759811244,2414.963129079268,44.741830506988855,2.374056312615735,643.1866410025092,13.331239293919129,21.001267380831504,14.061718159339357,1255.8757893737238,1.4609577308404524,303.1487291493939,80.71791462893499,1136.2598751611617,217.68270189522744,57.89045008455293,555.8944165847922,220.96985678961843,0,54.05543604109674,93.683914490144,0.3652394327101131,19.540309649991052,381.67520718206816,515.9006987030348,89.84890044668784,593.8793175866439,81.26577377800017,29.767013765874218,84.55292867239119,1371.2914501101197
2002,30.597428047406556,159.53109883676714,993.6205246839887,406.43288816728483,136.18508437285,243.18765066580357,495.3953523744842,827.1917397556098,7.605141075366947,32.71979299867175,0,2329.1186702676123,2009.8796088481395,3.006683680959026,42.09357153342636,638.1243953470686,145.91259039948213,178.45551965221514,202.15526160800982,32.189201760855454,193.665801802949,8.312596059122013,167.13623991213407,670.8441883457403,357.2647667963078,320.30024389510567,186.59125196539838,10.611824756325975,368.05345529857254,21.04678576671318,6.367094853795584,2500.499640082277,59.24935488948669,2.6529561890814937,693.4827478259024,17.155783356060326,12.911053453529934,15.56400964261143,1280.4935205966676,2.476092443142727,294.8318644799233,77.46632072117961,1115.30278188986,212.59022261839704,58.01130866791533,545.4477924751551,233.6370083851102,0.17686374593876625,63.14035730013955,97.62878775819897,1.2380462215713635,38.202569122773504,372.2981852011029,483.7223451425256,96.3907415366276,574.8071743009903,112.30847867111655,30.243700555529024,88.78560046126066,1389.795315586825
2003,31.115656052583777,166.00622985891994,1075.9289284777212,441.84231594668967,124.96720241659321,257.8394633978969,501.0461588143085,852.9053613116342,14.800960716904717,42.04818385484294,0,2530.4597043844483,2046.232819112077,2.186505560451833,42.38456932568169,695.6451536945216,162.30598967969377,173.07032474653354,178.11610680911468,31.45204152342252,213.43658124718277,19.342164573227752,159.78309864840318,688.0764806006499,349.33631146603517,364.9782358600367,203.34501712202047,13.959997039807856,348.3271550535189,21.360477398260215,7.736865829291101,2562.920902320387,65.93155228439373,1.6819273541937179,682.0215421255525,16.987466277356546,17.492044483614663,18.83758636696964,1360.00645860104,5.382167533419897,309.3064404362247,89.47853524310578,1140.1785534079213,211.08188295131157,57.353722778005775,518.7063960333426,252.457295864477,0.16819273541937177,54.83083174671519,101.75660492871992,2.354698295871205,66.43613049065185,359.42787559119745,451.4293018655938,90.15130618478327,618.9492663432881,139.59997039807857,28.929150492131946,83.4235967680084,1470.5090857715672
2004,32.51249699103093,176.78670238873067,1101.9860758979232,461.42736114193895,109.88598742641703,238.68549473703956,489.09424560065276,828.7560531079133,21.57079127289552,44.54837328097988,0.4689302450629461,2651.1752955042093,2118.0016068676396,2.032031061939433,36.10762886984684,649.9373196572433,161.62462446502875,177.8808729605442,163.3440353635929,38.921210340224526,251.81554159880204,35.169768379720956,155.9974615242734,700.2691659606661,342.3190788959506,518.1679207945554,237.9039443286013,10.629085554760112,303.86679880078907,20.789240864457277,11.254325881510706,2667.900474244788,67.68226537075189,2.3446512253147307,739.6593065459537,14.224217433576031,20.476620701081977,17.663039230704303,1535.902862662836,6.252403267505947,315.2774347639874,105.19668497578758,1162.9470077561064,201.3273852136915,81.75017272264027,490.34472625415395,248.0640996382985,0.1563100816876487,61.27355202155828,99.41321195334456,4.689302450629461,112.3869487334194,338.7239470171347,453.92447722093175,89.878296970398,590.2268684525615,159.12366315802635,16.881488822266057,87.06471550002033,1457.4352016556365
2005,26.556594816324026,153.91402802149085,1161.208524952491,483.8725797447426,106.2263792652961,242.29323335108532,454.8887692731631,857.3782358711063,30.12602960346435,46.25987484133862,0.5711095659424522,2797.0090992031596,2050.997228690831,3.569434787140326,34.98046091397519,646.9243608213127,168.90565412748023,168.7628767359946,157.19790802565996,46.83098440728108,245.57711335525443,61.25150094732799,144.91905235789721,685.7598113053995,329.10188737433805,618.0833277412188,252.28765075507826,15.277180888960594,291.83698819659304,18.27550611015847,21.559386114327566,2727.619286941151,74.81535313846123,2.4272156552554214,736.7313400657632,14.706071323018142,17.133286978273564,17.276064369759176,1709.1881534742736,6.282205225366973,322.8196821489711,114.93580014591848,1164.2068501736887,188.89448893546606,73.10202444063388,482.5875832213721,256.71374989113224,0.7138869574280652,55.25485050493225,98.94473229952983,10.851081752906591,140.92128539630008,322.8196821489711,436.75604055449026,98.80195490804422,577.2489937763336,196.03335850974668,20.417166982442666,77.09979140223103,1464.467704467933
2006,27.73410988841021,165.87131106337642,1254.9684724505619,494.54718065439164,97.73606994329174,223.20624977499372,454.9460718233444,844.9569921291129,38.53441229687765,43.73455790095456,1.733381868025638,2849.5464539673776,2019.5232133166396,1.866718934796841,41.201153632301704,640.9512799691724,177.0716246721575,185.8718710790569,150.80422251823052,47.868006970861856,243.47348392421654,94.80265447432528,139.73724597622066,715.4867002942749,322.80903865308227,705.3530832196635,270.2742343452283,13.867054944205105,275.4743799493053,21.86727895047728,19.333874681824426,2832.7459835542063,75.86879099281447,3.3334266692800734,745.087529117482,15.333762678688336,24.534020285901338,19.733885882138033,1720.0481613485176,6.8001904053313496,320.4089714512006,114.26986622292091,1132.2983710210551,192.80539855115944,77.3354987272977,481.74682224435617,260.27395433738815,0.9333594673984205,58.66830937932929,100.536148345487,13.467043743891496,176.6716134718439,328.40919545747283,420.94511979668766,99.73612594485978,558.4156356377978,235.07324871763075,21.200593616621266,78.80220646178094,1511.242314784814
2007,27.585154864584855,175.80769206322975,1307.8160057458479,531.109571540256,96.1031201733924,228.181350147142,461.06615987948976,879.1655808454786,58.60256402107658,47.03459585205713,3.6864953505666396,2795.380439964152,2057.5728877335046,2.6695311159275668,33.55981974308941,623.7804374217415,179.62130794312628,170.08726824338495,138.43425644024381,46.398993205407706,253.85969707177864,137.92577432292427,124.70523927261632,693.9509696118374,314.24194850347357,810.5204950073412,314.1148279741437,12.712052932988414,252.58849177847978,19.322320458142386,35.46662768303767,2988.730765074906,73.47566595267303,2.6695311159275668,771.3673719737369,13.85613769695737,20.466405222111344,23.13593633803891,1877.188856614399,9.025557582421772,336.2338000775435,127.37477038854391,1158.0680221952443,177.33313841518836,79.70457188983735,448.09986588784153,263.90221888883946,2.16104899860803,57.58559978643751,94.57767382143379,24.28002110200787,180.63827217776534,303.18246245177363,405.76872962099014,110.08637839967966,548.52508405845,279.91940558440484,17.79687410618378,75.89095600994082,1487.3101931596443
2008,30.941111538525863,188.99165426234717,1378.253296602212,536.2727787507437,90.91191459775361,222.32204082315303,449.900486695322,841.9805178514683,83.26623452645764,42.170704143241814,4.65908629344598,2779.443633418312,2015.5924087953993,2.8671300267359876,29.268619022929872,615.5967094904394,182.3016841999632,170.47477283967726,121.25570738070947,45.6351529255478,259.23633991737887,210.73405696509505,118.7469686073155,680.4655263453411,291.4915527181587,906.2520159508,306.30505785629464,13.85779512922394,242.86980601476094,22.6981127116599,94.49582713117358,3069.262693620875,86.73068330876362,5.614796302357975,790.6111048724484,15.76921514704793,25.206851485053893,21.742402702747906,1831.02091332427,6.2121150579279725,346.5643419817125,132.12690873208342,1130.0076217873209,176.80635164871921,75.74001820627566,426.72451897920615,269.86861376652485,3.3449850311919853,58.65670179697374,86.61121955764962,38.108936605365834,188.27487175566318,285.51836516245874,393.3941324184003,106.56166599368754,549.2943276221696,322.3132005055706,14.932968889249935,64.74935310378771,1444.6751422215957
